time="2026-05-23T14:36:53+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-05-23T14:36:54+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-05-23T14:36:54+05:30" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [worker-b internal] load build definition from Dockerfile
#1 transferring dockerfile: 175B 0.0s done
#1 DONE 0.1s

#2 [worker-a internal] load build definition from Dockerfile
#2 transferring dockerfile: 175B 0.0s done
#2 DONE 0.1s

#3 [worker-a internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.0s

#4 [worker-b internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [worker-a internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.1s

#6 [worker-a 1/3] FROM docker.io/library/python:3.11-slim
#6 DONE 0.0s

#7 [worker-b internal] load build context
#7 transferring context: 36B done
#7 DONE 0.1s

#8 [worker-a internal] load build context
#8 transferring context: 36B done
#8 DONE 0.1s

#9 [worker-a 2/3] WORKDIR /app
#9 CACHED

#10 [worker-a 3/3] COPY echo-server.py /app/echo-server.py
#10 CACHED

#11 [worker-b] exporting to image
#11 exporting layers done
#11 writing image sha256:4aed9cb724ed7e066047e0d0229f0a3d62c3e5ed757ee30c1aaabbc2ebc48b71 0.0s done
#11 naming to docker.io/library/conscious-cloud-worker-b 0.0s done
#11 DONE 0.1s

#12 [worker-a] exporting to image
#12 exporting layers done
#12 writing image sha256:44d7249048430cab1ee1f8be07cccbb6eb9ff406fbbb47d69ac7f748bbbcec7c 0.0s done
#12 naming to docker.io/library/conscious-cloud-worker-a done
#12 DONE 0.1s

#13 [worker-b] resolving provenance for metadata file
#13 DONE 0.0s

#14 [worker-a] resolving provenance for metadata file
#14 DONE 0.0s
 worker-a  Built
 worker-b  Built
 Network conscious-cloud_arbitrage_net  Creating
 Network conscious-cloud_arbitrage_net  Created
 Container conscious-cloud-worker-b-1  Creating
 Container conscious-cloud-envoy-1  Creating
 Container conscious-cloud-worker-a-1  Creating
 Container conscious-cloud-worker-b-1  Created
 Container conscious-cloud-envoy-1  Created
 Container conscious-cloud-worker-a-1  Created
 Container conscious-cloud-worker-b-1  Starting
 Container conscious-cloud-envoy-1  Starting
 Container conscious-cloud-worker-a-1  Starting
 Container conscious-cloud-worker-a-1  Started
 Container conscious-cloud-envoy-1  Started
 Container conscious-cloud-worker-b-1  Started
time="2026-05-23T14:37:32+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:428] initializing epoch 0 (base id=0, hot restart version=11.104)
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:14] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
worker-b-1  | 172.23.0.3 - - [23/May/2026 09:07:15] "GET / HTTP/1.1" 200 -
